 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.4843000E-01 0.2422000E-01 0.4794000E-05 0.1942000E-04 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.1760000E-01 0.8800000E-02 0.1742190E-05
 0.7057400E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.4027099E-03 0.1898332E-01 0.4185300E-01 0.2666257E-04
 0.2585124E-07 0.4248039E-03 0.1726847E-06 0.8415160E-08 0.9485183E-07
 0.0000000E+00 0.0000000E+00 0.6071160E-04 0.4007004E-03 0.2293767E-04
 0.1319645E-04 0.1055791E-05 0.4060762E-08 0.2949762E-06 0.7641987E-07
 0.3069418E-05 0.1729333E-05 0.4862187E-06 0.1067009E-03 0.2782566E-04
 0.1402460E-04 0.2233810E-05 0.2505642E-06 0.3518605E-08 0.2546864E-06
 0.5105551E-07 0.4015712E-07 0.1181061E-08 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.2116122E-05 0.9869910E-05 0.2472367E-04
 0.1375032E-04 0.1872222E-04 0.5359396E-05 0.2286632E-04 0.1568884E-05
 0.2245232E-04 0.3584597E-07 0.5397843E-07 0.4820629E-07 0.4661776E-07
 0.1663997E-05 0.1949957E-04 0.8294830E-05 0.9310412E-05 0.5645314E-05
 0.1169697E-06 0.1113211E-05 0.1583468E-06 0.6271862E-09 0.6120446E-09
 0.9989296E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.3949764E-03 0.1897487E-01
 0.4185300E-01 0.2665480E-04 0.2552032E-07 0.4245431E-03 0.1698238E-06
 0.8432658E-08 0.9528436E-07 0.0000000E+00 0.0000000E+00 0.6166205E-04
 0.4070844E-03 0.2357148E-04 0.1354585E-04 0.1103848E-05 0.4138840E-08
 0.2943757E-06 0.8001086E-07 0.3166633E-05 0.1780410E-05 0.5099538E-06
 0.1086418E-03 0.2847740E-04 0.1483745E-04 0.2421800E-05 0.2657865E-06
 0.3745611E-08 0.2787201E-06 0.5511347E-07 0.4462956E-07 0.1328645E-08
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.2167955E-05
 0.1012955E-04 0.2540221E-04 0.1411756E-04 0.1916575E-04 0.5456096E-05
 0.2349437E-04 0.1647095E-05 0.2307757E-04 0.3691023E-07 0.5510663E-07
 0.4951925E-07 0.4746714E-07 0.1704148E-05 0.2005728E-04 0.8581321E-05
 0.9254628E-05 0.5801459E-05 0.1234465E-06 0.1169909E-05 0.1679736E-06
 0.6731225E-09 0.6680408E-09 0.9989296E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.3785767E-03 0.1894285E-01 0.4185300E-01 0.2663792E-04 0.2496938E-07
 0.4239522E-03 0.1648401E-06 0.8649184E-08 0.9792423E-07 0.0000000E+00
 0.0000000E+00 0.6364781E-04 0.4233891E-03 0.2524788E-04 0.1457950E-04
 0.1261914E-05 0.4469599E-08 0.3010844E-06 0.9041356E-07 0.3393774E-05
 0.1980201E-05 0.5682328E-06 0.1183891E-03 0.3128287E-04 0.1741442E-04
 0.2977725E-05 0.3133462E-06 0.4443465E-08 0.3489383E-06 0.6723655E-07
 0.5765640E-07 0.1765403E-08 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.2323392E-05 0.1085399E-04 0.2720813E-04 0.1506519E-04
 0.2032143E-04 0.5722062E-05 0.2510082E-04 0.1843694E-05 0.2471105E-04
 0.3971395E-07 0.5824599E-07 0.5421248E-07 0.5014666E-07 0.1804061E-05
 0.2152932E-04 0.9479536E-05 0.9237039E-05 0.6208106E-05 0.1413260E-06
 0.1317929E-05 0.1926967E-06 0.8115774E-09 0.8347238E-09 0.9989296E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.3579233E-03 0.1887254E-01 0.4185300E-01
 0.2661644E-04 0.2439040E-07 0.4232582E-03 0.1593114E-06 0.9313345E-08
 0.1051652E-06 0.0000000E+00 0.0000000E+00 0.6609379E-04 0.4500002E-03
 0.2811796E-04 0.1653305E-04 0.1591493E-05 0.5251398E-08 0.3248181E-06
 0.1094208E-06 0.3724459E-05 0.2428191E-05 0.6605361E-06 0.1417052E-03
 0.3769074E-04 0.2270692E-04 0.4090633E-05 0.4095617E-06 0.5851103E-08
 0.4881978E-06 0.9154609E-07 0.8360707E-07 0.2657466E-08 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.2623288E-05 0.1216082E-04
 0.3031562E-04 0.1664118E-04 0.2226073E-04 0.6201980E-05 0.2774514E-04
 0.2158875E-05 0.2745940E-04 0.4453733E-07 0.6396714E-07 0.6449344E-07
 0.5560647E-07 0.1962875E-05 0.2403843E-04 0.1126959E-04 0.9477899E-05
 0.6895540E-05 0.1706046E-06 0.1566476E-05 0.2331854E-06 0.1091419E-08
 0.1167966E-08 0.9989296E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.4259000E-01 0.0000000E+00 0.4225000E-03 0.6597000E-05
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.4843000E-01
 0.2422000E-01 0.4794000E-05 0.1942000E-04 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00
TEM   =   0.10270E+04,   0.57500E+03,   0.57500E+03,   0.10270E+04,   0.57500E+03,
   0.57500E+03,   0.10270E+04,   0.57500E+03,   0.57500E+03,   0.57500E+03,
   0.57500E+03,   0.57500E+03,   0.10270E+04,   0.10270E+04,   0.10270E+04,
   0.10270E+04,   0.57500E+03,   0.57500E+03,
NOUT  = 20                                                                      
IHT   = 4                                                                       
*NG=26                                                                          
*NG    = 61                                                                     
*ISVER= 0,0,3*6,2*8,3*9,16*12,12*1,25*1,                                        
NG    = 299                                                                     
IHS   = 76                                                                      
NMOM  = 3                                                                       
IRG   = 11, 0, 0, 2, 0, 1, 1, 0, 0, 0,	                                         
* DOPLER  =0                                                                    
BELL = 1.16                                                                     
END
